speaker_id,file1,file2,similarity
S0764,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0764/BAC009S0764W0443.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0764/BAC009S0764W0447.wav,0.8319798058709681
S0764,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0764/BAC009S0764W0194.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0764/BAC009S0764W0200.wav,0.7272977039218393
S0764,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0764/BAC009S0764W0231.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0764/BAC009S0764W0439.wav,0.7624596919933044
S0764,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0764/BAC009S0764W0168.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0764/BAC009S0764W0191.wav,0.8756829960069018
S0764,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0764/BAC009S0764W0148.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0764/BAC009S0764W0198.wav,0.8271903755415065
S0764,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0764/BAC009S0764W0180.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0764/BAC009S0764W0221.wav,0.8239070119659346
S0764,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0764/BAC009S0764W0438.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0764/BAC009S0764W0154.wav,0.8324032234050176
S0764,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0764/BAC009S0764W0163.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0764/BAC009S0764W0176.wav,0.8459992210342638
S0764,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0764/BAC009S0764W0183.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0764/BAC009S0764W0216.wav,0.8126748010360639
S0764,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0764/BAC009S0764W0485.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0764/BAC009S0764W0220.wav,0.8543897776507732
S0764,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0764/BAC009S0764W0227.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0764/BAC009S0764W0226.wav,0.7700598915583019
