speaker_id1,speaker_id2,file1,file2,similarity
S0764,S0908,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0764/BAC009S0764W0121.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0908/BAC009S0908W0239.wav,0.41031363886685746
S0764,S0914,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0764/BAC009S0764W0121.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0914/BAC009S0914W0171.wav,0.08926054718076237
S0764,S0915,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0764/BAC009S0764W0121.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0915/BAC009S0915W0374.wav,0.0702295040805776
S0764,S0766,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0764/BAC009S0764W0121.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0766/BAC009S0766W0473.wav,0.2118391115036885
S0764,S0903,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0764/BAC009S0764W0121.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0903/BAC009S0903W0125.wav,0.05282509017857984
S0907,S0906,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0907/BAC009S0907W0322.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0906/BAC009S0906W0416.wav,0.13183109054525954
S0907,S0913,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0907/BAC009S0907W0322.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0913/BAC009S0913W0131.wav,0.13859985353428517
S0907,S0767,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0907/BAC009S0907W0322.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0767/BAC009S0767W0270.wav,0.24758713352843942
S0907,S0912,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0907/BAC009S0907W0322.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0912/BAC009S0912W0478.wav,0.14908564251225953
S0907,S0768,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0907/BAC009S0907W0322.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0768/BAC009S0768W0232.wav,0.2337536546152854
S0903,S0769,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0903/BAC009S0903W0318.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0769/BAC009S0769W0154.wav,0.3032316557583341
S0903,S0765,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0903/BAC009S0903W0318.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0765/BAC009S0765W0187.wav,0.1342087640358265
S0903,S0764,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0903/BAC009S0903W0318.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0764/BAC009S0764W0439.wav,0.15676634125184452
